#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
10	M+H-H2O	306230	1	Spectral Match to p-Hydroxyphenyllactic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf10	N/A	N/A	HCD	Positive	ESI	165.055	lib-00024.mgf	Bronze	3	0.95044	0.55468	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	165.055	N/A	34.76	6	N/A	1	165.055	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003138284	25084	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1010	M+H	N/A	0	Glucocerebrosides	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1010	N/A	N/A	LC-ESI-QTOF	Positive-40eV	LC-ESI	714.551	lib-00025.mgf	Bronze	3	0.841377	2.73336	0.00195312	1	METLIN	Metlin	714.551	N/A	752.57	14	N/A	1	714.549	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000507526	176692	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1017	M+H	N/A	0	Val Leu Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1017	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	359.229	lib-00025.mgf	Bronze	3	0.890965	2.7185	0.000976562	1	METLIN	Metlin	359.229	N/A	124.9	9	N/A	1	359.228	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000521540	58164	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1045	M+H	N/A	0	Phe Val Lys	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1045	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	393.25	lib-00025.mgf	Bronze	3	0.828412	2.94894	0.00115967	1	METLIN	Metlin	393.25	N/A	177.17	7	N/A	1	393.249	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000483127	17248	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1057	[M+H]+	N/A	1	Massbank:PB000508 3-Formylindole|1H-indole-3-carbaldehyde	Isolated	Massbank	0.0	ms2_mgf_file/specs_ms.mgf1057	1S/C9H7NO/c11-6-7-5-10-9-4-2-1-3-8(7)9/h1-6,10H	N/A	LC-ESI-QTOF	Positive	ESI	146.061	lib-00002.mgf	Bronze	3	0.869282	13.0586	0.00190735	1	MASSBANK	Putative Massbank Match	146.061	N/A	139.06	5	C1=CC=C2C(=C1)C(=CN2)C=O	1	146.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221896	10404	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1063	M+H	N/A	0	Leu Leu His	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1063	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	382.245	lib-00025.mgf	Bronze	3	0.911254	3.35319	0.00128174	1	METLIN	Metlin	382.245	N/A	122.39	11	N/A	1	382.244	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000518812	54164	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1071	M-H2O+H	n/a	1	NCGC00381349-01_C11H13NO5_1H-Pyrrole-3-propanoic acid, 5-acetyl-4-(carboxymethyl)-	isolated	lfnothias	239.079	ms2_mgf_file/specs_ms.mgf1071	InChI=1S/C11H13NO5/c1-6(13)11-8(4-10(16)17)7(5-12-11)2-3-9(14)15/h5,12H,2-4H2,1H3,(H,14,15)(H,16,17)	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	222.076	lib-00000.mgf	Gold	1	0.584627	4.05388	0.000900269	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	222.076	n/a	183.97	5	CC(=O)C1=C(CC(O)=O)C(=C[NH]1)CCC(O)=O	1	222.077	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000855599	13800	UPDATE-SINGLE-ANNOTATED-GOLD	 
1078	M+H	73-40-5	0	Guanine	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1078	InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	152.057	lib-00025.mgf	Bronze	3	0.929148	1.10384	0.000167847	1	METLIN	Metlin	152.057	N/A	87.84	5	N/A	1	152.057	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000526489	23660	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1085	M+H	N/A	0	Val Leu Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1085	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	359.229	lib-00025.mgf	Bronze	3	0.89056	17.2455	0.00619507	1	METLIN	Metlin	359.229	N/A	164.05	10	N/A	1	359.223	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000521540	61852	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1089	M+2H]	N/A	1	Phe-Val-Arg	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf1089	N/A	N/A	Q-TOF	Positive	ESI	211.132	lib-00027.mgf	Bronze	3	0.691755	0	0	1	NIST14	NIST	211.132	N/A	174.41	6	N/A	1	211.132	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000387844	15076	UPDATE-SINGLE-ANNOTATED-BRONZE	 
11	M+H	60184	1	Spectral Match to L-Tyrosine from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf11	N/A	N/A	HCD	Positive	ESI	182.085	lib-00024.mgf	Bronze	3	0.994471	19.2741	0.00350952	1	GNPS-NIST14-MATCHES	Data from Bernhard Palsson	182.085	N/A	34.08	6	N/A	1	182.081	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136243	734356	UPDATE-SINGLE-ANNOTATED-BRONZE	 
112	M+H	60924	1	Spectral Match to Adenosine 3',5'-cyclic monophosphate from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf112	N/A	N/A	HCD	Positive	ESI	330.059	lib-00024.mgf	Bronze	3	0.972938	0.554766	0.000183105	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	330.059	N/A	27.17	9	N/A	1	330.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003138759	157736	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1125	2M+H	150301	1	Spectral Match to DL-Phenylalanine from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf1125	N/A	N/A	Q-TOF	Positive	ESI	331.168	lib-00024.mgf	Bronze	3	0.990385	12.7169	0.00421143	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	331.168	N/A	59.36	8	N/A	1	331.164	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137311	1.25968e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
